Target,Source,Weight
246,138,20
246,139,21
246,140,29
246,142,24
246,146,29
246,152,29
246,156,23
246,164,28
246,165,20
246,166,25
246,167,30
246,171,21
246,173,20
246,174,25
246,176,30
246,179,27
246,183,23
246,185,21
246,189,21
246,192,24
246,198,30
246,199,29
246,200,24
246,223,23
246,224,25
246,225,23
246,227,26
246,228,25
246,229,22
246,231,26
246,233,29
246,235,30
246,242,29
246,245,25
247,3,26
247,8,20
247,14,29
247,16,22
247,23,29
247,26,29
247,29,28
247,30,21
247,31,27
247,34,20
247,36,20
247,38,20
247,39,24
247,40,29
247,45,27
247,47,24
247,51,24
247,59,29
247,73,28
247,75,22
247,84,29
247,92,30
247,96,23
247,105,24
247,109,25
247,110,24
247,112,29
247,120,29
247,122,28
247,125,20
247,131,26
247,137,27
247,138,27
247,155,20
247,161,24
247,162,23
247,170,27
247,178,20
247,188,29
247,189,26
247,190,27
247,191,30
247,192,29
247,193,24
247,195,24
247,198,29
247,200,30
247,201,24
247,204,20
247,208,29
247,209,24
247,215,28
247,219,20
247,223,28
247,230,26
247,232,24
247,238,30
247,245,20
248,1,30
248,4,25
248,5,21
248,6,22
248,7,27
248,14,26
248,25,28
248,34,22
248,40,25
248,43,27
248,49,22
248,50,28
248,51,29
248,53,30
248,61,21
248,66,29
248,73,26
248,76,25
248,78,28
248,81,24
248,84,29
248,85,26
248,88,24
248,90,26
248,92,22
248,93,29
248,95,25
248,104,20
248,116,22
248,118,30
248,125,30
248,126,23
248,129,24
248,134,30
248,148,27
248,150,28
248,151,30
248,156,24
248,159,29
248,164,22
248,178,25
248,181,25
248,183,28
248,184,28
248,189,27
248,190,28
248,193,23
248,204,29
248,205,28
248,210,28
248,212,22
248,222,26
248,223,28
248,224,30
248,225,27
248,226,20
248,231,23
248,234,22
248,238,27
248,246,28
249,12,29
249,13,29
249,14,27
249,18,29
249,20,23
249,23,26
249,31,22
249,32,29
249,34,26
249,41,27
249,46,27
249,49,28
249,51,24
249,54,30
249,59,25
249,63,21
249,69,24
249,78,22
249,79,30
249,86,30
249,87,23
249,91,29
249,95,20
249,110,24
249,113,21
249,114,26
249,116,24
249,118,22
249,120,22
249,121,25
249,130,22
249,132,25
249,134,20
249,145,21
249,146,27
249,147,26
249,149,20
249,151,26
249,153,29
249,169,26
249,170,30
249,173,24
249,175,27
249,176,20
249,182,27
249,190,23
249,193,20
249,197,28
249,199,28
249,209,26
249,210,30
249,218,20
249,219,23
249,223,20
249,227,27
249,231,25
249,235,21
249,240,26
249,242,29
250,5,20
250,11,27
250,15,24
250,18,30
250,22,21
250,24,20
250,25,27
250,26,20
250,27,23
250,34,25
250,37,29
250,39,25
250,40,25
250,41,24
250,42,28
250,43,30
250,48,22
250,50,27
250,52,26
250,53,28
250,54,26
250,66,24
250,68,20
250,77,29
250,78,26
250,91,20
250,92,20
250,93,24
250,100,30
250,101,24
250,107,29
250,112,30
250,119,20
250,123,30
250,126,21
250,127,28
250,128,27
250,137,21
250,140,20
250,144,27
250,161,29
250,164,23
250,169,24
250,173,26
250,174,20
250,178,24
250,183,23
250,188,26
250,195,24
250,199,30
250,200,25
250,202,22
250,207,22
250,211,25
250,213,22
250,217,28
250,218,26
250,224,25
250,229,30
250,233,30
250,237,20
250,241,25
250,243,26
250,245,22
250,248,26
251,0,30
251,1,28
251,8,23
251,9,26
251,11,29
251,14,21
251,15,23
251,16,22
251,17,25
251,20,28
251,22,29
251,25,26
251,30,23
251,33,30
251,36,20
251,39,20
251,42,29
251,49,22
251,56,27
251,57,29
251,59,26
251,60,30
251,61,25
251,63,20
251,69,20
251,74,27
251,75,26
251,76,24
251,78,26
251,79,22
251,82,21
251,87,25
251,88,25
251,91,21
251,94,26
251,95,26
251,98,20
251,99,20
251,102,20
251,115,20
251,119,22
251,123,28
251,126,26
251,129,23
251,138,28
251,141,25
251,145,25
251,146,21
251,147,25
251,154,30
251,155,23
251,159,20
251,161,20
251,166,25
251,168,22
251,180,25
251,184,23
251,188,27
251,194,25
251,198,29
251,202,30
251,210,21
251,222,28
251,223,22
251,230,24
251,242,23
252,1,25
252,7,27
252,10,22
252,11,30
252,16,23
252,22,30
252,29,24
252,33,30
252,35,24
252,36,27
252,41,23
252,47,23
252,50,20
252,55,20
252,56,23
252,57,30
252,70,30
252,77,22
252,81,23
252,82,25
252,85,26
252,89,27
252,92,23
252,93,30
252,98,22
252,100,28
252,102,27
252,113,27
252,114,26
252,120,26
252,121,21
252,123,21
252,130,26
252,141,29
252,143,28
252,159,27
252,162,25
252,165,22
252,167,30
252,171,26
252,175,25
252,178,26
252,179,23
252,180,27
252,183,21
252,185,22
252,189,29
252,190,24
252,192,27
252,198,25
252,203,24
252,205,23
252,209,25
252,210,30
252,211,26
252,213,20
252,214,29
252,219,25
252,222,25
252,223,22
252,229,29
252,235,21
252,237,23
252,238,21
252,243,27
252,246,29
252,249,22
252,251,21
253,2,28
253,10,22
253,20,25
253,21,26
253,22,25
253,24,27
253,28,25
253,49,22
253,53,27
253,57,28
253,60,22
253,62,30
253,65,30
253,71,26
253,72,22
253,75,28
253,76,21
253,78,26
253,79,30
253,81,29
253,92,22
253,98,23
253,99,21
253,100,28
253,101,21
253,103,20
253,107,22
253,108,25
253,109,27
253,110,26
253,112,26
253,116,21
253,123,24
253,125,23
253,126,23
253,131,26
253,133,24
253,137,23
253,143,21
253,146,28
253,152,29
253,159,20
253,166,30
253,171,23
253,176,28
253,177,30
253,182,27
253,183,20
253,195,21
253,196,29
253,203,25
253,206,28
253,208,20
253,212,27
253,213,28
253,218,22
253,220,28
253,222,20
253,228,27
253,229,25
253,235,26
253,239,27
253,244,21
253,246,23
253,248,22
253,249,21
253,250,27
253,252,26
254,1,21
254,4,26
254,5,20
254,8,26
254,12,25
254,13,23
254,14,26
254,21,23
254,24,24
254,28,21
254,29,20
254,34,26
254,35,27
254,36,21
254,37,22
254,39,21
254,46,21
254,56,23
254,59,20
254,68,23
254,70,28
254,72,25
254,77,27
254,78,24
254,84,24
254,85,28
254,87,26
254,88,21
254,90,27
254,93,28
254,99,24
254,100,27
254,106,23
254,109,20
254,116,26
254,127,29
254,130,26
254,132,24
254,134,27
254,143,27
254,155,28
254,156,27
254,160,27
254,163,30
254,168,27
254,170,30
254,172,25
254,177,29
254,179,20
254,184,22
254,185,23
254,186,21
254,188,25
254,189,28
254,192,24
254,201,23
254,202,23
254,204,30
254,206,20
254,209,28
254,210,27
254,211,22
254,222,26
254,226,26
254,232,23
254,233,26
254,234,22
254,237,22
254,239,22
254,243,22
254,250,23
254,251,28
255,6,29
255,14,25
255,15,25
255,17,24
255,19,28
255,21,28
255,22,21
255,23,28
255,26,22
255,27,20
255,30,27
255,33,25
255,37,25
255,38,28
255,41,25
255,44,27
255,45,28
255,46,25
255,50,24
255,53,21
255,59,24
255,60,24
255,61,27
255,62,25
255,64,30
255,66,26
255,70,23
255,73,22
255,80,20
255,83,30
255,89,26
255,92,20
255,101,30
255,111,28
255,134,29
255,137,29
255,144,28
255,145,28
255,146,27
255,147,22
255,148,29
255,157,27
255,159,20
255,164,29
255,166,21
255,167,23
255,169,24
255,171,21
255,173,21
255,176,29
255,179,28
255,180,26
255,185,28
255,187,25
255,188,24
255,193,29
255,199,21
255,200,30
255,203,21
255,207,24
255,210,26
255,214,24
255,219,23
255,222,24
255,226,24
255,229,22
255,230,25
255,231,29
255,232,26
255,235,20
255,238,21
255,240,20
255,241,24
255,246,30
255,248,20
255,249,26
255,253,23
256,1,20
256,4,24
256,5,29
256,15,26
256,16,30
256,17,26
256,18,26
256,23,21
256,24,28
256,26,25
256,29,28
256,32,22
256,33,23
256,41,21
256,48,30
256,51,26
256,54,26
256,56,20
256,60,30
256,62,20
256,63,20
256,65,24
256,67,22
256,68,26
256,74,22
256,81,22
256,87,22
256,90,24
256,93,24
256,95,24
256,98,23
256,103,20
256,105,25
256,106,23
256,108,23
256,112,29
256,120,20
256,128,30
256,130,23
256,136,21
256,140,23
256,143,27
256,147,26
256,160,23
256,163,23
256,173,25
256,175,23
256,177,22
256,179,29
256,181,27
256,189,23
256,194,24
256,197,24
256,208,21
256,210,28
256,214,20
256,215,29
256,220,29
256,227,28
256,242,23
256,243,28
256,247,21
256,255,24
257,9,28
257,10,22
257,13,24
257,14,29
257,15,29
257,18,21
257,22,30
257,23,20
257,27,30
257,28,25
257,37,22
257,43,27
257,48,23
257,51,20
257,53,23
257,57,23
257,58,27
257,60,20
257,64,27
257,65,25
257,73,25
257,80,25
257,85,30
257,89,25
257,96,20
257,98,20
257,99,23
257,102,30
257,110,24
257,113,25
257,122,26
257,131,27
257,138,25
257,139,28
257,146,26
257,152,22
257,154,27
257,171,26
257,176,29
257,177,24
257,178,20
257,179,27
257,180,28
257,187,22
257,188,24
257,202,20
257,207,21
257,216,24
257,217,23
257,220,30
257,224,30
257,225,26
257,227,29
257,229,28
257,232,23
257,233,21
257,235,25
257,240,22
257,246,28
257,247,28
257,250,22
257,254,20
257,255,26
257,256,29
258,7,23
258,12,27
258,13,23
258,14,29
258,23,21
258,30,24
258,36,24
258,38,25
258,39,30
258,42,24
258,44,24
258,60,23
258,64,24
258,68,22
258,70,26
258,75,30
258,76,20
258,83,28
258,94,24
258,99,21
258,100,21
258,104,20
258,107,30
258,111,25
258,120,27
258,121,20
258,125,28
258,147,28
258,148,29
258,149,27
258,150,28
258,152,21
258,153,30
258,156,27
258,157,20
258,169,22
258,174,26
258,179,25
258,180,22
258,183,28
258,184,27
258,192,21
258,197,24
258,203,20
258,205,26
258,211,22
258,212,23
258,219,30
258,221,25
258,222,28
258,223,30
258,237,27
258,242,20
258,244,26
258,247,26
258,248,30
258,251,27
258,252,26
259,0,22
259,2,29
259,6,24
259,12,27
259,14,29
259,18,29
259,22,26
259,23,22
259,27,29
259,32,20
259,35,26
259,44,22
259,47,23
259,49,28
259,50,20
259,51,30
259,54,30
259,60,29
259,62,25
259,63,21
259,72,25
259,73,23
259,80,27
259,81,28
259,82,27
259,83,30
259,92,30
259,99,24
259,102,24
259,106,22
259,109,26
259,113,30
259,120,29
259,122,22
259,127,21
259,137,29
259,138,27
259,140,26
259,144,30
259,145,23
259,156,22
259,159,21
259,161,26
259,162,26
259,167,25
259,181,26
259,198,24
259,200,29
259,201,27
259,203,23
259,205,28
259,211,27
259,220,21
259,222,20
259,229,23
259,232,28
259,241,30
259,246,27
259,250,25
259,254,28
259,255,27
260,8,20
260,9,22
260,17,24
260,32,29
260,35,26
260,45,21
260,48,25
260,56,28
260,59,20
260,62,27
260,64,23
260,66,27
260,70,26
260,74,21
260,76,28
260,77,21
260,82,27
260,84,27
260,90,24
260,94,26
260,96,24
260,103,25
260,104,25
260,110,25
260,112,25
260,113,20
260,122,28
260,132,27
260,135,26
260,139,30
260,147,28
260,150,28
260,152,24
260,160,29
260,168,25
260,170,29
260,171,21
260,173,24
260,174,28
260,176,29
260,188,20
260,195,21
260,211,20
260,212,29
260,214,24
260,215,24
260,219,28
260,220,25
260,223,28
260,224,25
260,230,20
260,232,24
260,238,30
260,241,28
260,242,22
260,248,21
260,250,29
260,252,25
260,254,26
260,257,29
261,1,25
261,4,23
261,7,29
261,11,28
261,14,22
261,15,29
261,22,23
261,29,30
261,32,25
261,36,20
261,37,29
261,45,21
261,47,25
261,51,29
261,52,29
261,58,26
261,60,30
261,65,24
261,66,24
261,70,23
261,78,20
261,80,23
261,84,27
261,93,28
261,95,26
261,96,29
261,102,28
261,109,30
261,111,28
261,119,26
261,127,21
261,128,24
261,136,20
261,143,26
261,147,21
261,148,29
261,149,28
261,152,30
261,155,26
261,161,21
261,166,30
261,168,26
261,176,28
261,178,25
261,179,25
261,183,22
261,184,22
261,190,29
261,197,20
261,198,26
261,205,24
261,206,26
261,210,22
261,218,22
261,230,29
261,233,23
261,235,22
261,245,24
261,246,27
261,247,21
262,4,29
262,7,20
262,12,23
262,17,26
262,20,20
262,23,22
262,28,26
262,29,30
262,30,23
262,32,28
262,33,27
262,41,26
262,43,29
262,55,20
262,56,21
262,71,28
262,78,20
262,87,21
262,95,28
262,96,24
262,99,20
262,100,21
262,104,22
262,105,28
262,107,21
262,109,23
262,121,21
262,124,28
262,126,23
262,129,26
262,132,21
262,139,23
262,150,20
262,158,29
262,161,25
262,165,24
262,166,28
262,168,23
262,185,28
262,192,30
262,195,21
262,206,30
262,215,21
262,220,23
262,221,24
262,226,28
262,229,28
262,231,28
262,238,21
262,242,27
262,243,27
262,244,23
263,1,25
263,2,20
263,5,29
263,13,27
263,15,22
263,21,28
263,22,27
263,24,23
263,26,29
263,28,24
263,30,27
263,31,30
263,34,22
263,36,26
263,39,24
263,40,20
263,46,22
263,50,22
263,53,26
263,65,21
263,68,23
263,69,24
263,76,27
263,79,26
263,82,21
263,83,27
263,90,24
263,91,26
263,92,28
263,94,22
263,96,27
263,104,25
263,105,24
263,113,25
263,116,27
263,117,22
263,118,28
263,120,24
263,122,28
263,123,28
263,124,20
263,129,23
263,130,28
263,131,23
263,132,20
263,133,22
263,134,23
263,139,30
263,140,28
263,148,23
263,153,20
263,156,30
263,157,25
263,158,25
263,159,27
263,164,23
263,184,22
263,188,28
263,189,22
263,193,29
263,194,25
263,196,29
263,201,24
263,203,23
263,207,20
263,216,23
263,217,28
263,218,28
263,219,27
263,224,28
263,230,22
263,232,29
263,234,22
263,239,26
263,241,20
263,242,30
263,243,30
263,245,23
263,250,30
263,254,27
263,256,29
263,258,23
263,262,27
264,3,24
264,6,28
264,10,21
264,13,21
264,18,24
264,19,22
264,22,26
264,24,24
264,26,30
264,28,27
264,29,21
264,31,30
264,32,23
264,46,22
264,48,20
264,58,28
264,61,29
264,62,21
264,65,30
264,68,25
264,69,25
264,75,23
264,77,28
264,82,30
264,83,22
264,86,20
264,105,24
264,107,23
264,108,22
264,113,24
264,114,21
264,115,27
264,127,20
264,128,30
264,130,28
264,132,25
264,134,24
264,136,20
264,139,28
264,145,28
264,146,29
264,148,30
264,150,20
264,151,20
264,154,22
264,157,20
264,158,28
264,162,23
264,164,23
264,165,22
264,168,25
264,170,25
264,171,27
264,173,21
264,176,30
264,181,20
264,184,28
264,186,21
264,187,21
264,188,28
264,206,29
264,211,30
264,212,20
264,219,29
264,222,27
264,228,27
264,229,24
264,232,29
264,233,28
264,247,28
264,259,24
264,262,20
265,4,23
265,14,25
265,16,22
265,17,27
265,18,27
265,23,30
265,28,22
265,36,25
265,37,23
265,38,20
265,39,20
265,52,27
265,54,23
265,56,29
265,57,27
265,66,29
265,68,22
265,69,29
265,73,23
265,75,20
265,83,26
265,84,24
265,92,30
265,96,21
265,98,26
265,100,29
265,105,20
265,109,20
265,110,28
265,112,30
265,116,24
265,118,26
265,122,26
265,123,22
265,126,25
265,131,28
265,133,21
265,140,24
265,142,26
265,153,26
265,156,24
265,166,29
265,178,24
265,180,21
265,183,21
265,185,23
265,186,20
265,204,27
265,207,26
265,212,28
265,213,21
265,215,23
265,218,29
265,221,25
265,225,30
265,226,21
265,227,27
265,229,30
265,231,24
265,233,24
265,235,28
265,236,21
265,238,20
265,249,21
265,255,22
265,259,23
265,263,29
265,264,29
266,0,22
266,9,20
266,10,30
266,14,24
266,20,23
266,22,30
266,23,25
266,26,23
266,27,22
266,30,20
266,32,24
266,35,26
266,36,22
266,41,20
266,46,26
266,52,26
266,57,23
266,60,21
266,67,27
266,68,26
266,73,29
266,80,26
266,88,25
266,90,27
266,94,30
266,96,21
266,103,26
266,104,28
266,111,23
266,115,29
266,119,23
266,121,25
266,122,22
266,137,27
266,149,30
266,152,28
266,160,28
266,167,21
266,168,22
266,169,23
266,176,30
266,178,23
266,181,23
266,183,28
266,185,21
266,194,21
266,196,25
266,199,24
266,204,28
266,205,24
266,207,26
266,209,26
266,212,28
266,214,25
266,215,27
266,221,30
266,222,30
266,231,20
266,232,23
266,233,24
266,234,28
266,239,22
266,242,28
266,244,29
266,250,26
266,252,30
266,253,29
266,256,25
266,257,23
266,258,22
267,0,28
267,3,28
267,6,22
267,7,28
267,13,26
267,17,29
267,21,23
267,23,25
267,27,24
267,29,30
267,31,24
267,41,29
267,44,22
267,46,29
267,48,30
267,50,27
267,67,24
267,70,22
267,76,23
267,79,25
267,81,26
267,83,24
267,87,26
267,113,24
267,117,21
267,122,20
267,125,28
267,131,21
267,132,25
267,133,29
267,135,24
267,137,29
267,142,27
267,143,27
267,144,24
267,145,22
267,148,29
267,150,20
267,151,25
267,153,24
267,155,26
267,156,27
267,160,27
267,163,20
267,165,21
267,175,21
267,179,23
267,182,25
267,183,26
267,184,26
267,192,24
267,199,22
267,202,27
267,211,26
267,214,21
267,215,30
267,216,26
267,223,26
267,226,20
267,228,23
267,229,21
267,234,24
267,241,22
267,242,26
267,245,24
267,247,20
267,253,21
267,259,29
267,260,21
267,266,29
268,7,21
268,11,25
268,17,23
268,19,26
268,28,27
268,41,26
268,43,27
268,47,29
268,51,20
268,61,22
268,64,21
268,67,25
268,73,25
268,77,27
268,82,25
268,85,28
268,87,20
268,89,27
268,90,30
268,93,29
268,111,26
268,112,25
268,113,21
268,116,20
268,122,30
268,124,30
268,139,28
268,143,29
268,144,28
268,145,21
268,146,20
268,147,29
268,150,24
268,155,23
268,159,24
268,164,21
268,167,29
268,170,27
268,171,25
268,172,25
268,175,24
268,176,20
268,178,30
268,185,22
268,191,27
268,193,27
268,195,27
268,203,23
268,204,27
268,206,20
268,211,29
268,212,28
268,225,22
268,227,29
268,231,26
268,233,25
268,236,24
268,239,24
268,256,24
268,259,23
268,265,24
268,267,24
269,2,20
269,3,21
269,17,29
269,25,23
269,29,28
269,32,22
269,36,23
269,37,30
269,48,30
269,51,21
269,54,27
269,63,22
269,68,28
269,74,25
269,80,21
269,81,26
269,97,28
269,98,25
269,100,30
269,103,26
269,107,27
269,110,23
269,114,20
269,115,24
269,118,21
269,119,22
269,120,22
269,121,27
269,124,25
269,130,25
269,140,30
269,146,20
269,153,27
269,155,27
269,156,20
269,159,23
269,160,29
269,162,24
269,163,24
269,164,27
269,169,20
269,170,24
269,172,29
269,183,21
269,187,21
269,189,25
269,191,27
269,192,30
269,194,22
269,202,30
269,207,26
269,209,30
269,211,23
269,212,20
269,214,28
269,215,24
269,217,23
269,223,21
269,224,27
269,226,24
269,228,29
269,237,26
269,239,22
269,242,25
269,245,23
269,247,22
269,248,30
269,259,27
269,261,20
269,266,28
269,268,28
270,4,30
270,6,28
270,11,30
270,12,25
270,18,21
270,20,22
270,24,29
270,28,28
270,29,22
270,32,22
270,37,29
270,45,28
270,51,23
270,55,23
270,58,26
270,64,25
270,72,28
270,74,24
270,84,29
270,85,24
270,88,29
270,89,25
270,93,24
270,95,27
270,104,26
270,107,25
270,108,26
270,109,28
270,110,28
270,113,25
270,116,27
270,119,24
270,128,25
270,129,23
270,142,21
270,143,24
270,148,27
270,149,20
270,153,21
270,160,30
270,161,23
270,162,28
270,165,27
270,169,20
270,176,20
270,179,24
270,187,26
270,188,30
270,196,26
270,206,26
270,211,25
270,215,21
270,216,29
270,219,22
270,225,25
270,233,25
270,234,29
270,235,26
270,240,24
270,243,22
270,246,24
270,247,27
270,258,24
270,259,22
270,261,23
271,10,30
271,11,26
271,15,27
271,22,26
271,24,28
271,47,23
271,50,26
271,51,21
271,53,28
271,54,25
271,57,24
271,64,29
271,70,22
271,82,23
271,84,25
271,99,20
271,101,25
271,102,20
271,114,21
271,116,28
271,123,23
271,124,23
271,127,30
271,141,25
271,147,20
271,149,29
271,157,24
271,159,25
271,165,30
271,168,23
271,170,30
271,172,27
271,173,21
271,175,29
271,178,24
271,180,28
271,184,26
271,189,23
271,191,21
271,193,27
271,200,20
271,205,25
271,207,26
271,211,30
271,216,22
271,219,22
271,220,28
271,226,27
271,234,27
271,244,26
271,254,30
271,265,23
271,270,25
272,9,30
272,12,28
272,15,25
272,20,21
272,26,20
272,29,27
272,31,29
272,32,25
272,37,27
272,38,26
272,40,23
272,42,25
272,44,27
272,47,26
272,50,21
272,52,28
272,54,21
272,59,23
272,61,21
272,63,24
272,66,20
272,74,28
272,79,28
272,85,24
272,90,22
272,95,25
272,100,21
272,105,22
272,112,29
272,120,21
272,124,23
272,125,25
272,139,24
272,143,25
272,144,30
272,146,25
272,151,23
272,158,28
272,159,27
272,161,28
272,162,28
272,164,26
272,166,28
272,169,20
272,174,26
272,177,26
272,180,30
272,184,25
272,190,21
272,202,27
272,214,24
272,218,27
272,227,29
272,234,21
272,235,30
272,238,23
272,239,27
272,254,26
272,256,28
272,266,25
272,267,24
273,17,25
273,18,21
273,20,23
273,21,24
273,26,30
273,27,27
273,29,23
273,40,27
273,43,22
273,45,22
273,48,25
273,52,20
273,55,26
273,58,22
273,63,24
273,64,24
273,66,26
273,67,21
273,77,22
273,78,21
273,79,21
273,86,23
273,87,27
273,88,23
273,95,25
273,104,23
273,113,23
273,120,20
273,121,28
273,124,23
273,130,23
273,134,23
273,135,26
273,140,20
273,150,22
273,152,20
273,166,21
273,172,23
273,177,20
273,190,24
273,198,24
273,201,27
273,205,28
273,208,23
273,218,20
273,219,29
273,221,28
273,226,30
273,231,27
273,235,28
273,237,20
273,240,25
273,241,25
273,250,29
273,255,20
273,257,23
273,260,20
273,265,30
273,266,30
273,269,26
273,272,30
274,1,26
274,8,24
274,10,30
274,12,22
274,15,20
274,16,20
274,17,24
274,18,24
274,22,21
274,24,26
274,26,26
274,28,21
274,31,27
274,32,22
274,35,22
274,40,23
274,41,30
274,46,29
274,55,26
274,59,23
274,60,29
274,61,26
274,62,28
274,77,27
274,82,28
274,83,26
274,91,25
274,98,21
274,99,27
274,102,22
274,103,25
274,109,28
274,113,23
274,115,23
274,118,23
274,119,22
274,120,29
274,121,21
274,122,29
274,125,20
274,138,20
274,144,21
274,149,27
274,150,21
274,162,30
274,163,29
274,164,25
274,166,26
274,173,30
274,174,30
274,178,25
274,181,28
274,188,26
274,190,20
274,198,23
274,199,24
274,200,22
274,201,25
274,206,20
274,207,24
274,209,30
274,210,21
274,213,24
274,214,30
274,221,21
274,224,22
274,226,22
274,235,28
274,238,23
274,241,24
274,242,28
274,249,29
274,252,28
274,253,21
274,262,25
274,264,24
274,266,28
274,272,22
275,5,26
275,6,28
275,8,23
275,11,29
275,17,22
275,23,27
275,25,30
275,32,22
275,35,28
275,40,25
275,41,21
275,44,27
275,45,24
275,58,22
275,59,29
275,61,22
275,63,30
275,71,25
275,72,22
275,73,29
275,85,24
275,91,30
275,93,24
275,96,23
275,101,30
275,103,29
275,104,27
275,105,27
275,106,26
275,107,30
275,114,27
275,121,24
275,123,22
275,127,26
275,128,27
275,130,28
275,134,25
275,135,20
275,142,21
275,144,27
275,146,24
275,150,27
275,152,20
275,154,22
275,163,29
275,167,24
275,171,26
275,194,23
275,199,27
275,201,20
275,202,20
275,203,30
275,205,29
275,206,20
275,207,25
275,211,27
275,218,28
275,222,28
275,223,21
275,225,25
275,226,30
275,241,20
275,249,21
275,251,26
275,252,20
275,253,23
275,263,29
275,268,30
276,0,27
276,13,22
276,21,30
276,25,29
276,26,26
276,30,27
276,31,26
276,32,21
276,34,26
276,52,22
276,53,29
276,63,24
276,71,22
276,75,29
276,77,22
276,85,29
276,88,21
276,98,24
276,103,22
276,108,21
276,115,26
276,122,29
276,123,27
276,124,25
276,125,22
276,128,26
276,130,23
276,131,25
276,146,24
276,149,29
276,153,23
276,156,29
276,159,28
276,163,20
276,168,23
276,173,24
276,176,22
276,186,25
276,188,30
276,193,28
276,213,22
276,221,23
276,225,25
276,229,20
276,232,29
276,234,25
276,239,23
276,245,20
276,248,29
276,250,22
276,253,26
276,255,20
276,263,25
276,264,23
276,274,30
277,4,23
277,16,21
277,19,22
277,21,28
277,23,30
277,25,26
277,33,30
277,36,21
277,40,20
277,53,25
277,57,22
277,65,25
277,66,20
277,70,25
277,71,21
277,74,29
277,76,22
277,82,29
277,83,21
277,85,21
277,91,25
277,101,21
277,103,29
277,106,26
277,112,20
277,120,24
277,125,27
277,127,24
277,129,20
277,130,25
277,134,22
277,137,30
277,139,23
277,158,21
277,160,23
277,162,27
277,165,28
277,172,29
277,174,21
277,187,27
277,198,30
277,208,26
277,211,27
277,215,20
277,218,25
277,219,20
277,221,24
277,223,27
277,226,23
277,234,23
277,238,30
277,239,25
277,243,23
277,254,29
277,259,21
277,263,29
277,268,26
277,273,25
277,275,28
278,3,26
278,13,24
278,17,26
278,18,26
278,20,25
278,21,20
278,29,29
278,41,21
278,42,22
278,46,28
278,50,28
278,55,27
278,62,25
278,70,27
278,75,24
278,78,21
278,83,23
278,84,26
278,91,30
278,94,22
278,101,28
278,109,26
278,112,22
278,113,22
278,114,28
278,115,29
278,119,30
278,125,27
278,127,25
278,132,20
278,133,21
278,136,23
278,138,21
278,145,30
278,146,25
278,149,27
278,154,30
278,155,28
278,161,29
278,168,20
278,170,20
278,174,20
278,175,30
278,181,23
278,184,20
278,186,20
278,194,24
278,196,20
278,197,23
278,198,20
278,199,29
278,203,21
278,213,22
278,222,29
278,225,28
278,232,28
278,237,25
278,241,22
278,243,26
278,244,22
278,245,23
278,248,25
278,253,23
278,255,30
278,266,27
278,267,27
278,270,23
278,272,30
279,7,22
279,13,27
279,16,26
279,20,29
279,25,21
279,38,30
279,41,23
279,50,30
279,54,25
279,58,21
279,59,24
279,67,21
279,72,20
279,73,24
279,79,29
279,84,20
279,86,22
279,87,21
279,92,20
279,96,28
279,105,20
279,107,27
279,117,21
279,119,21
279,122,26
279,127,24
279,131,25
279,137,27
279,139,29
279,142,21
279,143,29
279,151,28
279,157,21
279,161,23
279,164,26
279,166,22
279,168,25
279,169,27
279,170,20
279,172,23
279,176,22
279,181,21
279,182,21
279,183,22
279,184,26
279,191,24
279,195,23
279,196,25
279,198,21
279,202,24
279,204,24
279,209,24
279,214,29
279,218,23
279,221,23
279,222,21
279,243,20
279,246,29
279,247,23
279,250,24
279,256,26
279,258,27
279,259,30
279,261,29
279,267,27
279,270,23
279,276,28
280,0,25
280,6,29
280,22,28
280,26,20
280,27,26
280,35,23
280,47,26
280,56,22
280,63,20
280,73,27
280,84,20
280,85,20
280,87,24
280,96,25
280,100,20
280,108,27
280,110,22
280,114,21
280,118,27
280,124,24
280,136,29
280,137,30
280,140,28
280,142,29
280,145,25
280,154,26
280,155,22
280,159,23
280,164,22
280,167,20
280,177,26
280,180,21
280,183,23
280,184,30
280,187,22
280,198,22
280,201,28
280,208,20
280,212,24
280,213,29
280,216,20
280,217,25
280,219,21
280,228,30
280,229,29
280,231,23
280,232,23
280,235,20
280,244,30
280,249,24
280,254,30
280,266,26
280,273,20
281,6,22
281,8,28
281,15,26
281,17,27
281,25,29
281,36,23
281,38,24
281,45,22
281,52,26
281,54,21
281,55,25
281,57,25
281,58,23
281,61,27
281,68,20
281,73,28
281,74,27
281,78,22
281,82,23
281,84,29
281,88,22
281,92,29
281,94,22
281,95,23
281,99,24
281,103,25
281,107,29
281,111,25
281,118,30
281,124,23
281,126,29
281,127,22
281,133,20
281,142,20
281,146,29
281,147,28
281,149,21
281,150,28
281,156,21
281,157,27
281,161,23
281,164,30
281,166,20
281,170,20
281,174,21
281,179,25
281,180,21
281,183,27
281,184,27
281,188,23
281,190,21
281,192,21
281,195,26
281,204,30
281,206,25
281,207,26
281,215,24
281,219,24
281,223,26
281,227,29
281,231,25
281,234,27
281,235,27
281,236,27
281,241,22
281,249,25
281,250,22
281,254,26
281,257,26
281,259,20
281,275,28
282,1,24
282,2,28
282,12,22
282,16,22
282,18,22
282,28,24
282,33,30
282,38,22
282,47,27
282,50,27
282,55,28
282,57,20
282,58,25
282,59,22
282,63,27
282,66,30
282,68,25
282,69,29
282,71,24
282,81,23
282,84,27
282,90,29
282,92,27
282,93,25
282,96,26
282,98,22
282,100,22
282,107,29
282,112,20
282,114,26
282,136,22
