Target,Source,Weight
79,139,23
79,140,23
79,141,26
79,142,29
79,143,22
79,144,30
79,148,30
79,149,27
79,151,22
79,153,29
79,154,26
79,155,28
79,156,21
79,157,28
79,158,24
79,159,23
79,160,29
79,161,22
79,162,24
79,164,27
79,165,28
79,166,27
79,167,28
79,168,22
79,171,26
79,172,26
79,173,30
79,174,30
79,176,25
79,177,28
79,178,27
79,179,30
79,181,28
79,182,30
79,184,21
79,185,22
79,187,23
79,188,22
79,189,27
79,190,29
79,192,27
79,193,25
79,196,29
79,197,23
79,201,25
79,202,21
79,203,26
79,209,28
79,210,24
79,211,23
79,213,26
79,214,25
79,215,21
79,216,24
79,217,27
79,220,21
79,223,20
79,224,30
79,225,20
79,226,23
79,227,29
79,228,29
79,230,25
79,231,30
79,233,26
79,234,26
79,235,30
79,236,23
79,237,20
79,239,25
79,241,20
79,243,22
79,244,22
79,246,22
79,247,20
79,250,28
79,252,28
79,254,26
79,255,25
79,257,27
79,260,22
79,264,28
79,266,20
79,267,24
79,268,20
79,269,24
79,270,25
79,272,26
79,273,27
79,274,24
79,275,24
79,278,29
79,280,26
79,281,27
79,282,30
79,284,23
79,285,21
79,293,27
79,294,29
79,295,30
79,296,24
79,297,25
79,299,22
79,300,26
79,302,29
79,307,29
79,312,30
79,313,30
79,318,22
79,319,22
79,327,26
79,329,26
79,333,23
79,334,24
79,336,23
79,337,22
79,340,30
79,343,22
79,345,23
79,353,27
79,354,27
79,355,22
79,357,21
79,359,25
79,360,26
79,361,28
79,365,26
79,369,26
79,372,21
79,374,28
79,375,20
79,377,27
79,379,27
79,380,25
79,381,23
79,383,30
79,384,21
79,390,20
79,393,28
79,395,25
79,397,26
79,400,24
79,401,26
79,404,28
79,409,24
79,412,26
79,424,30
79,426,20
79,427,23
79,428,27
79,429,27
79,431,29
79,435,29
79,436,30
79,441,28
79,443,29
79,444,25
79,450,22
79,453,30
79,454,24
79,456,27
79,458,23
79,460,21
79,462,24
79,464,27
79,465,21
79,470,21
79,476,24
79,483,24
79,490,26
79,491,23
79,493,23
79,494,25
79,498,24
79,499,23
79,11,24
79,13,21
79,14,21
79,21,28
79,24,24
79,32,27
79,38,21
79,43,22
79,45,23
79,49,23
79,52,22
79,55,26
79,56,25
79,57,24
79,58,28
79,64,21
79,70,27
79,85,23
79,97,21
79,99,29
79,122,21
79,123,29
79,128,28
79,145,25
79,146,28
79,150,21
79,175,27
79,194,29
79,195,29
79,199,21
79,200,22
79,206,25
79,207,28
79,218,25
79,229,29
79,240,27
79,253,22
79,271,28
79,277,20
79,279,27
79,287,30
79,298,24
79,301,23
79,303,24
79,311,23
79,314,20
79,331,29
79,348,29
79,352,22
79,362,21
79,389,20
79,391,29
79,396,27
79,402,30
79,403,25
79,406,22
79,411,25
79,422,22
79,430,20
79,438,29
79,439,28
79,445,27
79,447,26
79,461,24
79,482,20
79,485,24
79,495,30
79,5,26
79,9,29
79,17,30
79,18,24
79,19,28
79,23,27
79,29,26
79,46,29
79,47,25
79,60,26
79,90,26
79,126,28
79,180,28
79,183,26
79,256,22
79,258,23
79,304,26
79,306,24
79,346,22
79,356,28
79,373,21
79,385,22
79,394,28
79,407,26
79,417,26
79,425,25
79,432,28
79,442,24
79,452,21
79,474,24
79,486,21
79,488,26
79,27,23
79,113,28
79,308,26
79,399,21
79,421,30
79,497,21
79,31,22
79,48,24
79,248,22
79,315,28
79,325,20
79,326,30
79,416,30
79,487,24
79,16,20
79,51,28
79,420,21
79,22,23
79,59,30
79,131,26
79,138,26
79,208,21
79,283,24
79,328,25
79,338,30
79,366,29
79,472,24
79,473,23
79,245,29
79,286,22
79,387,23
79,25,20
79,440,22
79,30,29
79,259,24
79,10,21
79,42,21
80,21,20
80,22,27
80,23,26
80,24,21
80,25,29
80,26,25
80,27,20
80,28,20
80,30,26
80,31,23
80,33,25
80,34,22
80,35,26
80,36,29
80,37,27
80,38,22
80,39,26
80,40,24
80,41,25
80,43,23
80,44,29
80,45,29
80,46,20
80,49,30
80,50,22
80,51,30
80,52,20
80,53,20
80,54,29
80,55,22
80,56,28
80,57,25
80,58,26
80,59,25
80,60,27
80,63,30
80,64,21
80,65,22
80,66,23
80,68,28
80,69,30
80,70,25
80,71,27
80,77,23
80,81,21
80,82,22
80,83,23
80,85,25
80,86,30
80,87,30
80,88,21
80,89,25
80,90,28
80,93,23
80,94,30
80,95,22
80,96,23
80,98,27
80,100,27
80,101,30
80,104,23
80,105,27
80,106,21
80,107,20
80,108,25
80,109,29
80,110,22
80,111,22
80,112,30
80,113,27
80,114,29
80,115,21
80,116,27
80,117,26
80,118,22
80,119,22
80,122,24
80,123,21
80,124,24
80,125,25
80,127,24
80,128,30
80,129,20
80,130,22
80,131,22
80,132,28
80,134,28
80,135,22
80,136,20
80,137,20
80,138,22
80,139,30
80,144,28
80,145,29
80,148,23
80,151,22
80,153,20
80,154,21
80,155,28
80,156,28
80,157,24
80,159,21
80,160,23
80,165,29
80,166,22
80,167,30
80,170,30
80,171,26
80,172,28
80,174,20
80,175,25
80,176,30
80,180,23
80,181,26
80,182,26
80,183,25
80,184,23
80,185,26
80,188,23
80,189,27
80,191,29
80,193,21
80,195,23
80,197,21
80,198,26
80,199,29
80,201,27
80,202,30
80,203,21
80,204,21
80,205,29
80,208,28
80,211,24
80,215,30
80,219,26
80,221,20
80,222,21
80,223,29
80,226,22
80,227,28
80,231,28
80,232,25
80,234,26
80,235,26
80,236,21
80,237,25
80,240,20
80,241,20
80,243,24
80,244,25
80,245,23
80,246,26
80,247,30
80,249,30
80,251,24
80,253,30
80,255,23
80,257,28
80,260,24
80,263,27
80,264,27
80,265,24
80,266,24
80,267,28
80,268,20
80,270,20
80,271,26
80,272,22
80,273,22
80,276,23
80,277,24
80,278,27
80,279,30
80,284,21
80,285,25
80,288,29
80,291,27
80,298,29
80,300,26
80,304,24
80,305,26
80,306,24
80,308,26
80,309,28
80,314,26
80,315,23
80,318,24
80,320,23
80,321,22
80,326,29
80,327,27
80,328,20
80,329,23
80,331,23
80,332,29
80,335,28
80,336,25
80,341,20
80,345,26
80,347,23
80,349,28
80,355,30
80,359,23
80,360,29
80,364,24
80,365,30
80,367,25
80,369,29
80,373,24
80,378,30
80,379,28
80,380,26
80,382,30
80,383,23
80,384,22
80,385,27
80,393,25
80,394,28
80,401,21
80,406,26
80,410,26
80,411,20
80,412,24
80,414,28
80,422,25
80,423,28
80,425,23
80,430,26
80,434,30
80,435,22
80,437,28
80,439,23
80,440,26
80,445,27
80,449,26
80,451,25
80,452,23
80,455,24
80,458,29
80,465,24
80,466,28
80,471,28
80,473,26
80,474,29
80,475,30
80,482,21
80,485,28
80,495,27
80,497,23
80,1,25
80,9,29
80,12,27
80,17,27
80,18,27
80,19,30
80,20,27
80,73,20
80,84,21
80,120,29
80,141,26
80,142,25
80,149,27
80,150,22
80,192,30
80,206,20
80,216,28
80,217,20
80,220,26
80,228,21
80,229,25
80,230,28
80,238,28
80,239,25
80,269,24
80,274,25
80,287,30
80,299,23
80,301,20
80,312,20
80,316,22
80,340,24
80,346,28
80,353,28
80,370,30
80,371,21
80,386,30
80,392,25
80,402,27
80,413,28
80,421,26
80,426,27
80,433,25
80,442,24
80,447,27
80,459,28
80,470,22
80,481,26
80,490,25
80,498,25
80,5,21
80,14,24
80,32,27
80,74,27
80,92,26
80,173,21
80,213,30
80,250,23
80,262,23
80,280,23
80,296,28
80,297,30
80,313,23
80,323,25
80,356,29
80,381,25
80,396,29
80,429,30
80,438,25
80,454,25
80,463,22
80,480,29
80,3,28
80,6,25
80,62,20
80,152,28
80,158,20
80,212,23
80,214,30
80,256,27
80,259,23
80,325,29
80,337,28
80,351,22
80,352,28
80,399,27
80,443,29
80,487,22
80,47,28
80,91,23
80,179,27
80,293,20
80,472,28
80,61,30
80,161,22
80,196,25
80,333,27
80,398,20
80,419,20
80,194,22
80,357,30
80,409,20
80,461,23
80,479,23
80,489,24
80,319,20
80,488,28
80,494,28
80,408,28
80,322,23
80,147,29
80,187,27
80,67,26
81,13,22
81,14,25
81,15,25
81,16,25
81,17,30
81,18,21
81,19,26
81,20,26
81,21,28
81,22,24
81,23,21
81,24,28
81,25,24
81,26,26
81,28,25
81,29,24
81,30,23
81,32,24
81,33,21
81,34,23
81,36,21
81,37,28
81,39,27
81,40,20
81,41,26
81,42,24
81,44,29
81,45,23
81,46,27
81,51,25
81,53,22
81,55,29
81,56,26
81,57,25
81,58,30
81,60,28
81,63,27
81,64,20
81,65,29
81,67,28
81,68,29
81,72,23
81,73,24
81,74,27
81,75,30
81,78,23
81,79,29
81,82,22
81,83,20
81,84,30
81,85,20
81,86,24
81,87,28
81,89,22
81,93,25
81,97,21
81,100,22
81,101,22
81,104,23
81,105,28
81,107,23
81,108,22
81,109,21
81,111,30
81,112,20
81,113,25
81,114,22
81,116,29
81,117,27
81,119,23
81,123,27
81,124,24
81,125,23
81,128,27
81,130,24
81,131,25
81,132,22
81,135,30
81,136,26
81,137,22
81,139,26
81,140,20
81,141,23
81,142,30
81,143,23
81,144,24
81,146,25
81,147,21
81,150,30
81,151,20
81,152,20
81,153,25
81,154,24
81,157,20
81,159,22
81,160,26
81,161,22
81,163,26
81,165,20
81,167,21
81,168,28
81,170,26
81,171,23
81,174,29
81,175,21
81,176,22
81,178,23
81,182,29
81,183,23
81,184,23
81,190,25
81,191,27
81,192,29
81,193,28
81,194,25
81,195,29
81,196,26
81,197,27
81,198,22
81,199,24
81,201,25
81,202,23
81,205,26
81,209,20
81,210,25
81,213,30
81,218,28
81,219,29
81,221,23
81,222,28
81,223,24
81,224,29
81,225,29
81,226,26
81,229,30
81,232,20
81,233,21
81,236,20
81,237,27
81,241,24
81,242,22
81,243,21
81,248,20
81,249,29
81,251,22
81,252,25
81,253,27
81,256,24
81,258,24
81,259,25
81,262,26
81,263,29
81,264,24
81,265,20
81,268,21
81,270,20
81,277,25
81,279,20
81,281,23
81,282,30
81,285,22
81,293,27
81,295,20
81,301,23
81,302,30
81,303,29
81,304,20
81,309,30
81,315,25
81,320,26
81,321,27
81,322,25
81,323,24
81,325,24
81,326,25
81,327,22
81,331,28
81,333,30
81,335,26
81,339,29
81,341,22
81,342,25
81,349,26
81,353,26
81,355,20
81,357,26
81,358,22
81,360,25
81,361,27
81,362,30
81,363,27
81,365,26
81,367,24
81,369,25
81,370,20
81,371,29
81,373,22
81,375,28
81,377,28
81,378,29
81,379,20
81,385,27
81,386,29
81,388,20
81,391,28
81,396,25
81,398,27
81,400,20
81,402,29
81,404,24
81,407,28
81,410,29
81,411,25
81,413,20
81,415,23
81,416,20
81,418,22
81,421,27
81,422,20
81,425,27
81,428,21
81,431,28
81,435,28
81,437,26
81,440,26
81,447,26
81,449,28
81,452,23
81,455,30
81,460,24
81,462,29
81,464,26
81,468,30
81,472,24
81,474,24
81,480,23
81,483,27
81,490,26
81,494,20
81,498,28
81,2,22
81,7,21
81,8,29
81,10,20
81,61,25
81,62,22
81,95,20
81,106,26
81,110,22
81,121,28
81,158,25
81,172,25
81,177,20
81,181,30
81,185,26
81,200,27
81,206,28
81,227,30
81,238,29
81,250,28
81,255,21
81,271,23
81,275,28
81,283,28
81,286,20
81,297,21
81,299,25
81,306,20
81,311,21
81,312,27
81,313,30
81,332,24
81,338,30
81,352,20
81,356,30
81,394,24
81,417,21
81,420,30
81,427,30
81,436,30
81,444,20
81,451,26
81,471,21
81,475,27
81,477,22
81,481,29
81,487,25
81,491,26
81,66,22
81,96,30
81,98,28
81,120,22
81,122,27
81,134,25
81,148,23
81,207,27
81,208,28
81,217,29
81,260,21
81,280,27
81,284,24
81,298,21
81,366,22
81,389,27
81,412,25
81,414,30
81,430,25
81,441,24
81,442,20
81,458,23
81,463,22
81,469,25
81,476,21
81,88,26
81,90,21
81,155,26
81,317,26
81,382,20
81,383,29
81,395,25
81,406,24
81,438,25
81,467,20
81,495,20
81,31,20
81,94,30
81,149,24
81,239,23
81,287,29
81,291,26
81,429,29
81,4,21
81,328,21
81,234,20
81,240,21
81,274,24
81,482,27
81,488,25
81,80,20
81,220,23
81,359,26
81,69,25
81,294,29
81,336,20
81,409,20
81,354,20
82,102,23
82,103,22
82,104,26
82,106,25
82,108,24
82,109,30
82,110,26
82,112,25
82,113,27
82,114,27
82,116,25
82,118,20
82,121,20
82,122,30
82,123,30
82,124,26
82,125,21
82,126,22
82,127,28
82,128,27
82,129,27
82,130,27
82,132,25
82,135,28
82,136,21
82,137,27
82,139,28
82,140,27
82,142,28
82,143,30
82,144,27
82,145,24
82,147,21
82,148,25
82,149,21
82,150,22
82,152,21
82,153,22
82,154,24
82,156,24
82,159,23
82,160,21
82,161,29
82,162,21
82,164,27
82,165,23
82,166,23
82,167,21
82,168,30
82,169,21
82,170,30
82,171,30
82,174,21
82,175,20
82,176,21
82,181,27
82,183,21
82,185,24
82,186,21
82,187,29
82,188,26
82,189,22
82,190,27
82,191,22
82,192,23
82,193,28
82,194,25
82,195,23
82,196,28
82,197,24
82,198,20
82,199,21
82,200,28
82,201,28
82,202,24
82,205,20
82,207,30
82,209,21
82,210,21
82,212,24
82,213,20
82,215,28
82,216,27
82,217,27
82,218,27
82,219,28
82,221,24
82,223,28
82,224,26
82,225,27
82,226,27
82,228,21
82,231,20
82,232,22
82,233,20
82,234,30
82,235,29
82,236,20
82,238,27
82,239,21
82,240,28
82,241,23
82,244,22
82,247,27
82,248,25
82,250,21
82,251,25
82,253,29
82,256,24
82,257,21
82,260,23
82,264,22
82,267,28
82,269,30
82,272,28
82,273,25
82,277,28
82,280,28
82,281,27
82,283,25
82,284,20
82,286,21
82,287,25
82,289,22
82,299,20
82,300,25
82,303,24
82,304,28
82,305,21
82,306,28
82,307,20
82,308,22
82,311,28
82,313,29
82,314,27
82,315,25
82,316,29
82,317,20
82,319,28
82,320,30
82,321,20
82,326,27
82,328,27
82,329,27
82,330,23
82,333,20
82,336,26
82,337,29
82,338,30
82,339,24
82,344,30
82,346,29
82,348,26
82,349,21
82,350,29
82,351,24
82,352,30
82,353,28
82,354,20
82,357,29
82,359,29
82,362,22
82,363,23
82,364,29
82,365,28
82,374,29
82,377,22
82,382,23
82,383,25
82,384,27
82,388,30
82,390,25
82,392,23
82,393,27
82,396,20
82,400,20
82,403,22
82,409,26
82,411,27
82,417,21
82,418,20
82,422,27
82,425,23
82,426,21
82,430,21
82,433,27
82,434,27
82,435,27
82,436,23
82,438,22
82,440,21
82,441,29
82,442,21
82,444,30
82,449,29
82,455,25
82,457,20
82,460,21
82,461,30
82,464,22
82,465,30
82,467,28
82,468,30
82,473,23
82,476,29
82,479,20
82,480,30
82,482,20
82,484,27
82,488,23
82,489,29
82,490,23
82,491,28
82,492,26
82,494,25
82,2,29
82,3,30
82,9,29
82,13,22
82,14,30
82,16,21
82,18,28
82,24,22
82,25,24
82,28,24
82,30,30
82,32,21
82,40,22
82,43,23
82,44,27
82,49,23
82,50,29
82,53,22
82,55,21
82,56,21
82,60,21
82,62,29
82,68,29
82,73,24
82,81,24
82,83,20
82,92,23
82,97,23
82,98,30
82,101,20
82,115,22
82,120,26
82,131,21
82,138,27
82,146,27
82,155,23
82,177,26
82,179,24
82,206,22
82,208,25
82,211,20
82,237,22
82,243,23
82,254,28
82,261,30
82,265,29
82,279,20
82,298,23
82,323,22
82,334,23
82,340,24
82,355,26
82,356,21
82,360,28
82,361,27
82,366,27
82,367,25
82,373,29
82,376,22
82,380,20
82,387,26
82,394,26
82,399,28
82,445,22
82,448,26
82,450,30
82,459,26
82,466,25
82,477,28
82,485,29
82,496,20
82,21,29
82,23,27
82,26,28
82,47,23
82,51,29
82,52,25
82,74,26
82,105,26
82,134,28
82,157,28
82,245,29
82,246,26
82,252,23
82,268,24
82,301,24
82,322,24
82,370,21
82,371,22
82,372,27
82,385,24
82,404,20
82,446,30
82,456,30
82,462,24
82,20,23
82,38,28
82,58,28
82,69,26
82,71,25
82,79,27
82,84,21
82,91,22
82,94,28
82,117,25
82,180,21
82,258,21
82,271,25
82,285,30
82,358,28
82,379,25
82,398,30
82,419,25
82,428,30
82,443,23
82,474,20
82,42,24
82,229,27
82,230,24
82,282,27
82,15,21
82,67,27
82,80,28
82,95,24
82,182,20
82,222,21
82,291,30
82,312,30
82,427,26
82,429,28
82,39,23
82,75,29
82,77,25
82,270,25
82,65,25
82,262,25
82,378,25
82,227,30
82,288,21
82,437,23
82,63,21
82,4,21
82,259,24
82,447,22
83,121,28
83,122,24
83,123,30
83,124,30
83,125,30
83,126,20
83,127,29
83,128,24
83,129,20
83,130,28
83,131,27
83,132,20
83,133,26
83,134,26
83,135,21
83,136,30
83,137,25
83,138,28
83,139,21
83,142,23
83,144,20
83,146,21
83,147,28
83,148,21
83,149,27
83,150,26
83,152,29
83,154,26
83,156,20
83,157,23
83,159,26
83,160,23
83,161,27
83,162,25
83,163,26
83,167,27
83,168,24
83,169,23
83,171,21
83,173,23
83,174,23
83,175,28
83,176,27
83,179,26
83,182,24
83,183,30
83,185,23
83,186,21
83,187,26
83,188,30
83,189,29
83,190,21
83,191,23
83,192,21
83,194,27
83,197,23
83,198,22
83,199,22
83,200,26
83,201,23
83,203,23
83,204,29
83,205,21
83,206,27
83,207,23
83,208,23
83,210,27
83,212,22
83,213,25
83,214,20
83,215,25
83,216,27
83,218,25
83,219,23
83,220,22
83,221,26
83,222,29
83,224,27
83,226,29
83,227,30
83,228,21
83,231,27
83,232,30
83,233,20
83,235,27
83,236,21
83,237,29
83,238,27
83,239,20
83,240,23
83,242,22
83,243,26
83,246,21
83,247,25
83,249,22
83,250,23
83,252,29
83,255,21
83,256,24
83,258,20
83,260,30
83,262,29
83,265,26
83,268,23
83,270,21
83,271,22
83,273,27
83,274,30
83,279,30
83,285,26
83,289,27
83,290,20
83,291,28
83,292,28
83,295,29
83,297,27
83,299,20
83,300,22
83,301,30
83,302,20
83,303,29
83,304,25
83,305,20
83,306,29
83,311,22
83,314,26
83,320,23
83,322,26
83,323,20
83,324,23
83,328,27
83,329,27
83,330,25
83,333,21
83,336,28
83,341,21
83,342,21
83,344,30
83,345,21
83,347,21
83,349,26
83,353,20
83,355,26
83,356,23
83,359,23
83,360,25
83,363,21
83,364,21
83,365,20
83,366,21
83,367,24
83,370,21
83,371,22
83,372,27
83,378,23
83,382,30
83,383,20
83,385,29
83,391,29
83,396,29
83,398,20
83,400,20
83,404,20
83,405,30
83,407,20
83,415,21
83,416,27
83,418,29
83,423,30
83,425,24
83,426,21
83,430,22
83,431,27
83,433,29
83,441,28
83,444,22
83,448,27
83,450,22
83,451,23
83,452,26
83,454,26
83,463,26
83,465,23
83,466,28
83,467,21
83,468,28
83,475,30
83,478,22
83,482,29
83,483,23
83,485,30
83,488,27
83,490,28
83,491,21
83,493,24
83,494,24
83,496,20
83,497,27
83,1,30
83,7,28
83,9,27
83,11,25
83,12,23
83,13,26
83,17,24
83,21,25
83,22,26
83,23,29
83,27,28
83,29,22
83,31,27
83,36,28
83,38,27
83,41,21
83,43,21
83,45,22
83,46,24
83,47,24
83,50,30
83,52,25
83,55,24
83,57,21
83,58,27
83,60,22
83,68,23
83,71,25
83,72,20
83,77,25
83,91,23
83,102,27
83,105,24
83,106,28
83,108,22
83,110,28
83,114,23
83,117,21
83,140,27
83,151,27
83,155,27
83,158,30
83,165,22
83,166,25
83,170,25
83,234,26
83,248,22
83,253,29
83,259,24
83,263,26
83,267,25
83,277,29
83,282,22
83,287,26
83,296,24
83,298,24
83,307,24
83,308,26
83,321,21
83,325,29
83,348,22
83,354,27
83,358,30
83,368,26
83,369,30
83,374,20
83,380,22
83,384,21
83,386,23
83,392,27
83,402,24
83,409,23
83,421,20
83,427,27
83,428,22
83,436,29
83,442,27
83,445,22
83,460,20
83,476,25
83,487,22
83,489,28
83,4,29
83,19,29
83,20,20
83,24,28
83,44,21
83,69,25
83,70,30
83,73,30
83,75,29
83,79,30
83,85,23
83,113,22
83,153,29
83,177,25
83,211,20
83,276,29
83,280,28
83,310,22
83,337,29
83,339,23
83,346,27
83,377,26
83,381,24
83,388,26
83,389,23
83,411,20
83,429,23
83,449,20
83,459,23
83,472,27
83,479,30
83,480,25
83,3,20
83,5,27
83,32,23
83,33,20
83,40,20
83,92,28
83,209,20
83,266,20
83,318,21
83,417,22
83,438,20
83,461,23
83,470,23
83,474,28
83,6,29
83,8,28
83,16,24
83,37,28
83,98,24
83,100,26
83,172,28
83,202,23
83,223,23
83,230,24
83,245,20
83,340,20
83,352,23
83,399,22
83,498,23
83,26,21
83,97,27
83,379,26
83,464,20
83,56,29
83,375,25
83,434,21
83,455,30
83,34,24
83,62,20
83,420,27
84,123,25
84,125,27
84,126,20
84,127,25
84,130,26
84,131,23
84,134,27
84,135,27
84,136,20
84,137,23
84,138,25
84,139,27
84,140,26
84,141,20
84,142,28
84,143,26
84,146,26
84,147,21
84,148,22
84,149,26
84,150,28
84,151,24
84,152,26
84,153,20
84,154,26
84,155,24
84,156,29
84,157,28
84,158,28
84,159,21
84,161,27
84,162,24
84,163,23
84,164,20
84,165,23
84,167,28
84,169,24
84,171,30
84,172,29
84,173,20
84,174,26
84,175,22
84,177,23
84,178,20
84,180,26
84,181,24
84,182,20
84,183,20
84,184,20
84,186,26
84,187,25
84,188,27
84,189,20
84,190,25
84,192,20
84,193,20
84,194,24
84,195,23
84,197,21
84,198,29
84,199,24
84,200,22
84,203,26
84,204,24
84,206,25
84,207,28
84,209,30
84,210,27
84,212,21
84,213,30
84,215,21
84,217,25
84,220,27
84,221,29
84,222,28
84,223,28
84,224,24
84,225,27
84,226,30
84,227,24
84,228,22
84,229,26
84,230,29
84,231,28
84,234,22
84,235,29
84,236,30
84,239,25
84,240,24
84,241,28
84,242,25
84,243,26
84,244,20
84,245,22
84,248,27
84,249,28
84,250,25
84,251,28
84,252,28
84,253,24
84,255,21
84,256,29
84,258,24
84,264,29
84,267,21
84,269,29
84,271,24
84,272,27
84,273,24
84,274,20
84,276,23
84,277,25
84,278,25
84,280,25
84,283,28
84,285,25
84,286,28
84,288,22
84,289,28
84,290,26
84,291,26
84,296,23
84,299,29
84,301,28
84,302,25
84,303,30
84,309,26
84,310,24
84,312,30
84,314,24
84,315,30
84,316,29
84,319,25
84,321,24
84,326,29
84,328,23
84,330,30
84,331,26
84,332,21
84,335,29
84,340,23
84,343,24
84,344,21
84,346,30
84,347,20
84,349,25
84,350,21
84,353,28
84,354,23
84,356,29
84,359,27
84,360,29
84,362,20
84,363,23
84,365,23
84,366,30
84,369,24
84,371,21
84,373,20
84,374,21
84,376,21
84,377,29
84,378,25
84,383,23
84,384,29
84,388,21
84,389,28
84,392,20
84,396,20
84,397,20
84,400,24
84,401,20
84,403,22
84,410,25
84,411,23
84,412,21
84,414,30
84,420,24
84,422,24
84,423,20
84,425,25
84,428,23
84,430,22
84,431,23
84,433,27
84,437,26
84,439,22
84,442,24
84,443,21
84,444,28
84,445,26
84,454,28
84,458,28
84,461,24
84,463,23
84,464,30
84,465,28
84,468,21
84,469,30
84,473,29
84,475,26
84,476,30
84,477,23
84,479,20
84,481,28
84,483,30
84,485,22
84,486,28
84,487,29
84,488,25
84,490,29
84,492,20
84,493,29
84,495,29
84,497,20
84,2,30
84,4,21
84,5,25
84,9,20
84,11,21
84,12,22
84,21,22
84,24,21
84,25,24
84,27,24
84,30,28
84,37,30
84,38,30
84,53,22
84,55,29
84,58,24
84,59,28
84,60,27
84,62,25
84,63,29
84,65,29
84,67,20
84,68,21
84,69,26
84,71,22
84,72,24
84,81,23
84,82,28
84,83,24
84,85,25
84,93,21
84,95,22
84,106,30
84,109,25
84,112,22
84,113,21
84,120,30
84,132,29
84,133,25
84,166,25
84,168,28
84,176,27
84,218,21
84,257,30
84,265,28
84,284,28
84,287,30
84,297,26
84,300,27
84,311,24
84,313,20
84,322,27
84,341,30
84,342,24
84,357,20
84,380,24
84,393,23
84,395,25
84,402,23
84,406,24
84,419,24
84,434,22
84,438,23
84,440,29
84,449,27
84,457,28
84,467,27
84,470,20
84,491,24
84,494,20
84,498,27
84,6,28
84,22,20
84,23,27
84,35,21
84,43,28
84,45,29
84,56,26
84,70,25
84,77,22
84,80,24
84,97,29
84,99,29
84,105,20
84,201,28
84,208,22
84,211,28
84,214,30
84,246,29
84,304,25
84,338,20
84,364,22
84,375,28
84,398,29
84,415,22
84,436,28
84,441,28
84,459,28
84,482,25
84,499,24
84,3,23
84,29,30
84,31,26
84,46,27
84,49,21
84,74,29
84,94,30
84,98,28
84,104,26
84,160,20
84,179,30
84,266,30
84,308,20
84,334,23
84,348,26
84,385,21
84,416,20
84,15,20
84,17,24
84,61,23
84,86,21
84,114,21
84,282,25
84,387,20
84,394,23
84,448,23
84,119,24
84,260,28
84,337,20
84,390,23
84,34,25
84,216,27
84,64,27
84,8,22
84,462,23
84,76,24
84,293,26
84,446,28
85,130,25
85,131,23
85,133,23
85,134,23
85,135,29
85,136,21
85,137,21
85,138,21
85,139,20
85,140,28
85,141,24
85,142,26
85,143,30
85,144,26
85,148,28
85,149,29
85,151,30
85,152,21
85,153,24
85,156,27
85,157,28
85,158,26
85,159,30
85,160,25
85,161,21
85,162,20
85,163,28
85,164,22
85,165,23
85,166,30
85,167,25
85,168,28
85,170,28
85,174,27
85,175,24
85,176,28
85,178,24
85,180,29
85,181,21
85,182,30
85,183,23
85,184,28
85,186,20
85,187,27
85,189,26
85,190,26
85,193,26
85,194,24
85,195,25
85,196,26
85,197,20
85,198,20
85,201,21
85,205,20
85,206,20
85,207,26
85,208,22
85,209,28
85,210,30
85,211,25
85,212,24
85,215,21
85,216,28
85,217,24
85,218,21
85,219,20
85,220,26
85,221,30
85,222,24
85,223,30
85,224,21
85,225,27
85,226,26
85,229,26
85,232,23
85,233,23
85,236,29
85,238,22
85,239,30
85,241,25
85,243,21
85,244,24
85,246,28
85,248,25
85,249,21
85,250,27
85,251,25
85,253,25
85,254,29
85,255,25
85,257,20
85,258,21
85,259,25
85,260,29
85,261,22
85,263,25
85,268,29
85,272,23
85,274,27
85,275,24
85,276,21
85,277,30
85,278,23
85,280,24
85,281,27
85,283,29
85,285,29
85,286,29
85,287,27
85,288,25
85,292,22
85,293,21
85,296,21
85,299,25
85,304,29
85,305,28
85,310,21
85,313,27
85,317,25
85,318,23
85,320,26
85,321,28
85,326,23
85,329,26
85,331,20
85,333,30
85,334,23
85,338,28
85,340,30
85,343,26
85,344,24
85,346,26
85,348,20
85,349,24
85,353,24
85,355,25
85,357,29
85,358,28
85,360,22
85,363,24
85,367,25
85,369,25
85,370,21
85,372,21
85,378,23
85,379,20
85,380,23
85,381,28
85,382,28
85,383,20
85,384,26
85,385,23
85,386,29
85,388,20
85,389,23
85,391,25
85,392,25
85,394,23
85,397,24
85,398,30
85,399,30
85,401,25
85,402,24
85,403,25
85,406,27
85,407,29
85,408,25
85,411,20
85,412,27
85,413,30
85,416,20
85,420,21
85,421,26
85,422,21
85,426,23
85,428,30
85,430,22
85,431,20
85,438,27
85,440,20
85,443,28
85,444,30
85,446,21
85,448,24
85,449,21
85,457,27
85,458,20
85,460,27
85,462,27
85,465,30
85,469,28
85,471,28
85,476,26
85,477,28
85,479,20
85,481,21
85,483,26
85,484,21
85,485,20
85,486,22
85,490,20
85,494,22
85,1,20
85,4,23
85,6,23
85,7,21
85,8,26
85,10,24
85,11,27
85,12,30
85,13,30
85,14,22
85,15,26
85,22,24
85,24,29
85,25,27
85,26,30
85,27,28
85,28,29
85,30,26
85,32,23
85,35,26
85,39,23
85,45,23
85,51,22
85,53,23
85,54,27
85,56,29
85,67,30
85,68,30
85,69,28
85,70,22
85,72,28
85,77,23
85,78,25
85,84,29
85,88,20
85,93,22
85,100,27
85,103,28
85,109,25
85,111,21
85,115,28
85,116,27
85,118,28
85,120,20
85,121,20
85,124,25
